temperature,voltage,current,maintenance_count,operating_hours,ambient_temp,failure
39.89383591434643,612.6869830747287,4.396019374030771,6,1815.9237183911616,28.34046826395819,0
48.541782236496765,623.3846585882717,4.770451344639653,6,2058.8722822000163,29.238144880808296,0
46.219003568855996,654.2893162469674,3.3605158374745656,7,2163.7360140597066,27.738413658927115,0
42.17960684631636,604.8991576735448,4.6075288939391275,6,1348.5285785718656,31.147960654432474,0
38.59847800664553,615.4025269752051,5.996570510579447,4,1997.5660395164748,33.37479763590972,0
49.36228664140072,580.4175716289104,4.533504620771802,6,2047.4267675969554,24.771684078356877,0
48.251005889793305,613.4563470622554,5.640479795200823,9,1916.7367231053345,31.22831559192676,0
44.50412068110309,582.8403862251295,4.809496894002189,2,2387.3821517047636,29.169984684842564,0
54.23318498023833,631.0785944928025,5.324057028221561,4,2126.534022275261,30.34018317590007,1
39.64957616836924,581.5194831978183,3.8523086101843327,6,2393.057572424269,31.376982005022874,0
37.372374145376305,618.8550196951094,5.085209449633901,8,1935.2118438949303,29.43539268368154,0
41.540459650593775,598.536859315751,2.0088640290992767,1,2281.2432477520774,29.689239439782657,0
44.77206991822251,656.3025125386084,4.813103841838015,3,2490.519918358256,29.358374497336083,0
46.21669724661346,597.4303138205756,3.36952675628486,6,2393.5080347817984,32.910948605364844,0
43.79381971071835,511.3483765896559,6.205994516546816,0,1672.35752197138,31.25627988038249,0
46.76027698257148,663.0960750356996,5.777407352764511,1,1923.8971767372857,30.66175061321208,0
38.74230287904778,554.713384956869,5.466670981966081,8,1896.450588365061,26.187144836723153,0
52.2188230203663,567.311683067559,6.52100622715938,9,2146.7763605228984,28.864260770360538,0
44.58924410803716,570.2169352978254,4.051083479175163,6,2205.90606650436,32.696007481017524,0
50.58647915794064,668.7219046585409,6.747363197915558,9,1748.3321977922792,30.113089719371768,0
46.71362673188852,493.2162893010652,5.932191564260385,6,2020.3515541750812,31.978594408767414,0
47.28376609576892,756.8874266829997,4.7634447127810535,5,1394.021800353159,35.299535400982904,0
47.84883640116102,652.8028404533026,6.135620147182944,2,2432.583501740567,33.11581820762645,0
47.23854280008658,611.161945706458,3.893706487588366,9,1846.287727796992,30.279475013099226,1
48.21361379933772,597.2552999691857,4.175485838472326,2,2016.759181953349,28.46703248941282,0
51.64576265066216,614.2777037428829,4.3914102767603,1,1907.1050858035817,22.339351211832305,0
45.98260584850735,626.0561214189669,4.471022291935984,5,2343.8082725040244,29.494845232581444,0
48.54501878794256,632.2607792975028,3.9434423572397472,3,1148.7480675807865,29.021962512549454,0
44.55132152856387,627.7802233001725,6.223083067095325,4,1995.0168973022273,31.171098583186126,1
52.200586077247365,604.4790340627625,4.741145599630168,2,1968.2543727506907,29.538284319075938,0
41.61803848970365,590.1330789846337,5.35250496835688,5,1863.909083722495,29.038844821689615,0
54.004702164554075,592.4363358173244,4.42964863358632,2,2517.86796369069,24.66180320847834,0
44.79921024677828,590.2545859823659,3.179396699451483,7,1733.8011623432685,27.180096512549802,0
37.84612448940976,656.6885048433533,5.270057358391422,8,2231.5388531706985,31.429953122401674,1
45.64052207455395,629.6778361140431,3.087745024580223,3,2106.875836611825,35.14772289339808,0
41.5947417126256,452.980568266786,4.931365953914532,8,2378.455775760655,29.70742384876313,0
49.20321774494362,632.795038826488,3.6316849611671893,6,1799.8432745667483,30.983433220722368,0
41.73688010348805,609.7368097359388,6.987275999230808,2,1780.1093302628724,32.857434470858415,0
42.7690828339261,599.0645621777052,5.911362722174721,6,2328.8209722432193,27.567318191399252,0
35.552296345272346,580.5740773455557,5.10575379127148,0,2127.5963924990333,31.100442129856326,0
42.73846840375462,656.2056359993006,6.263706677654668,2,1536.5187959969724,27.778529681003526,1
32.88060336685522,647.3763231061429,4.153684022534264,5,1838.2084956610188,32.59447331547303,0
37.08048588257138,561.3561166088195,5.543479378670093,3,2115.914796154418,30.4542091438552,0
48.80207328072149,620.3526143562268,5.199810433718714,6,2251.3292664639766,30.895355441944318,1
48.92900079325416,551.4171632729357,5.26402008133367,2,1796.2308040421135,27.652204207744234,0
47.12728780892483,531.0190917605535,6.272353500106767,0,1125.7232030549176,32.121097078832356,0
40.165119284353935,568.6641387705017,5.732492102779802,8,2156.96695572111,36.25413876369305,0
44.7614432192901,643.119673619138,5.288723662825023,5,1633.9037930168072,26.976264913715383,0
44.98198730454716,647.6562522688043,3.345112563771704,7,1394.7983605632767,28.98072297705743,0
39.20817655403729,625.6542710048647,4.039953704720537,2,1150.3022225047578,30.694822422504277,1
52.51699150883575,636.2547893423998,4.8772910664042755,7,2244.1942580593222,32.359218635987446,0
49.386811452878355,625.8089143557479,5.093372374276651,1,2038.5852351214899,28.321361144131593,0
43.89517913085168,567.9259202388524,3.869796275326076,3,1932.3030857863246,21.50090912957178,0
45.134429194972654,621.5961272336971,7.411676675578422,2,2416.7073088888283,34.077568482492076,0
46.04191403973776,640.0204762613841,6.516394055253572,9,2191.1974049069217,32.28151835875243,0
34.791325657878545,637.7145664906787,5.602118320392483,0,2484.890012816575,24.771157408540006,0
43.764113087397014,659.4456685737322,5.0720368612837445,6,1582.1793583499011,28.17729362466133,1
41.59007876001101,635.4151923600532,4.787791030098848,9,1989.6348128138109,34.70454728858198,0
39.99189995052542,617.5724103770791,4.0480815399777645,1,1514.9859875155958,34.343389255373594,0
43.594498535570224,653.5075119158214,5.077480518518863,3,1931.18530044336,32.81592006803683,0
53.988432634247616,598.673937037547,5.257752540142751,8,1925.4152438699969,29.47166269812041,0
48.20421430633505,555.9062674386141,3.7582394245183757,5,2187.984091178921,30.24896225643753,0
42.144105051086015,591.8466518028118,5.3341764172448976,7,2013.6691643425695,29.60722258462162,0
47.86291390678079,562.7548677596775,4.844740951175251,1,2187.022141483975,33.38471934980651,0
